Keyboard ,Physical,Layout,,,,,,,,,,,,,,,
prog,1,2,3,4,5,led,,,,,any,6,7,8,9,0,num
`,q,w,e,r,t,,,,,,,y,u,i,o,p,=
pgup,a,s,d,f,g,tab,,,,,enter,h,j,k,l,,'
pgdn,z,x,c,v,b,esc,,,,,logo,n,m,",",.,/,-
,,,,,leftctrl,bksp,left_cmd,shift,shift,alt,space,ctrl,,,,,
,,,,,,fn,,,,,fn,,,,,,
LAYER,QWERTY,,,,,,,,,,,,,,,,
LockLayer(CAPSON),Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,,,,,Key_7,Key_8,Key_9,Key_0,Key_Minus,Key_Equals,LockLayer(NUMPAD)
Key_Backtick,Key_Q,Key_W,Key_E,Key_R,Key_T,Key_Tab,,,,,Key_Enter,Key_Y,Key_U,Key_I,Key_O,Key_P,Key_LeftBracket
Key_Home,Key_A,Key_S,Key_D,Key_F,Key_G,,,,,,,Key_H,Key_J,Key_K,Key_L,Key_Semicolon,Key_Quote
Key_End,Key_Z,Key_X,Key_C,Key_V,Key_B,Key_Escape,,,,,LockLayer(BUTTERFLY),Key_N,Key_M,Key_Comma,Key_Period,Key_Slash,Key_RightBracket
,,,,,Key_LeftShift,Key_Backspace,Key_LeftAlt,Key_LeftControl,Key_RightControl,Key_RightAlt,Key_Spacebar,Key_RightShift,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LAYER,NUMPAD,,,,,,,,,,,,,,,,
___,___,___,___,___,___,Key_5,,,,,___,___,Key_Keypad7,Key_Keypad8,Key_Keypad9,Key_KeypadNumLock,LockLayer(NUMPAD)
___,___,___,___,___,___,Key_Tab,,,,,Key_Enter,___,Key_Keypad4,Key_Keypad5,Key_Keypad6,Key_KeypadAdd,LSHIFT(Key_LeftBracket)
___,___,___,___,___,___,,,,,,,___,Key_Keypad1,Key_Keypad2,Key_Keypad3,Key_KeypadSubtract,Key_Quote
___,___,___,___,___,___,Key_Escape,,,,,LockLayer(BUTTERFLY),___,Key_Keypad0,Key_KeypadDot,Key_KeypadMultiply,Key_KeypadDivide,Key_Enter
,,,,,Key_LeftShift,Key_Backspace,Key_LeftAlt,Key_LeftControl,Key_RightControl,Key_RightAlt,Key_Spacebar,Key_RightShift,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
COLORMAP,NUMPAD,,,,,,,,,,,,,,,,
FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,72BF44,808080,808080,808080,808080,72BF44,BA131A,00A65D,00A65D,00A65D,55308D,55308D
FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,72BF44,808080,808080,808080,808080,72BF44,BA131A,00A65D,00A65D,00A65D,72BF44,FFFBCC
FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,000000,808080,808080,808080,808080,72BF44,BA131A,00A65D,00A65D,00A65D,ED1C24,FFFBCC
FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,72BF44,808080,808080,808080,808080,FFFFFF,BA131A,00A65D,FFFBCC,390A5D,FF8000,FFFBCC
FFFFFF,FFFFFF,FFFFFF,FFFFFF,FFFFFF,00B6BD,00A65D,FFF200,ED1C24,ED1C24,72BF44,F58220,00B6BD,BA131A,BA131A,BA131A,BA131A,BA131A
808080,808080,808080,808080,808080,808080,390A5D,808080,808080,808080,808080,390A5D,808080,808080,808080,808080,808080,808080
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LAYER,FUNCTION,,,,,,,,,,,,,,,,
Key_PageUp,Key_F1,Key_F2,Key_F3,Key_F4,Key_F5,Key_LEDEffectNext,,,,,Consumer_ScanPreviousTrack,Key_F6,Key_F7,Key_F8,Key_F9,Key_F10,Key_F11
Key_PageDown,Key_mouseWarpEnd,Key_Insert,Key_mouseUp,Key_mouseBtnM,Key_mouseBtnR,Key_mouseWarpNE,,,,,Consumer_PlaySlashPause,Key_PageUp,Key_Home,Key_UpArrow,Key_End,Key_0,Key_F12
LSHIFT(Key_End),Key_mouseWarpNW,Key_mouseL,Key_mouseDn,Key_mouseR,Key_mouseBtnL,,,,,,,Key_PageDown,Key_LeftArrow,Key_DownArrow,Key_RightArrow,Key_3,Key_4
LSHIFT(Key_Home),LCTRL(Key_Slash),LCTRL(Key_B),LCTRL(Key_I),LCTRL(Key_Period),Key_mouseWarpSW,Key_mouseWarpSE,,,,,LockLayer(BUTTERFLY),___,Consumer_Mute,Consumer_VolumeDecrement,Consumer_VolumeIncrement,Key_Backslash,Key_Pipe
,,,,,Key_LeftShift,Key_Delete,Key_LeftAlt,Key_LeftGui,Key_PcApplication,Key_RightAlt,Key_Spacebar,Key_RightShift,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
COLORMAP,FUNCTION,,,,,,,,,,,,,,,,
C80000,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD,808080,808080,808080,808080,C80000,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD
C80000,00B6BD,00B6BD,0000FF,00B6BD,0000FF,00B6BD,808080,808080,808080,808080,C80000,F58220,FFF200,00FA00,FFF200,00B6BD,00B6BD
C80000,00B6BD,0000FF,0000FF,0000FF,0000FF,000000,808080,808080,808080,808080,000000,F58220,00FA00,00FA00,00FA00,00B6BD,00B6BD
C80000,00FA00,00FA00,00FA00,00FA00,00B6BD,00B6BD,808080,808080,808080,808080,FFFFFF,00B6BD,C80000,C80000,C80000,00B6BD,00B6BD
808080,808080,808080,808080,808080,00B6BD,00A65D,FFF200,E31CED,E31CED,72BF44,F58220,00B6BD,808080,808080,808080,808080,808080
808080,808080,808080,808080,808080,808080,00B6BD,808080,808080,808080,808080,00B6BD,808080,808080,808080,808080,808080,808080
,,,,,,,,,,,,,,,,,
LAYER,BUTTERFLY,,,,,,,,,,,,,,,,
Key_PageUp,Key_F1,Key_F2,Key_F3,Key_F4,Key_F5,Key_LEDEffectNext,,,,,Consumer_ScanPreviousTrack,Key_F6,Key_F7,Key_F8,Key_F9,Key_F10,Key_F11
Key_PageDown,Key_mouseWarpEnd,Key_Insert,Key_mouseUp,Key_mouseBtnM,Key_mouseBtnR,Key_mouseWarpNE,,,,,Consumer_PlaySlashPause,Consumer_ScanNextTrack, Key_LeftCurlyBracket,LSHIFT(Key_UpArrow),Key_2,Key_0,Key_F12
LSHIFT(Key_End),Key_mouseWarpNW,Key_mouseL,Key_mouseDn,Key_mouseR,Key_mouseBtnL,,,,,,,___,LSHIFT(Key_LeftArrow),LSHIFT(Key_DownArrow),LSHIFT(Key_RightArrow),Key_3,Key_4
LSHIFT(Key_Home),LCTRL(Key_Slash),LCTRL(Key_B),LCTRL(Key_I),LCTRL(Key_Period),Key_mouseWarpSW,Key_mouseWarpSE,,,,,LockLayer(BUTTERFLY),___,Consumer_Mute,Consumer_VolumeDecrement,Consumer_VolumeIncrement,Key_Backslash,Key_Pipe
,,,,,Key_LeftShift,Key_Delete,Key_LeftAlt,Key_LeftControl,Key_RightControl,Key_RightAlt,Key_Spacebar,Key_RightShift,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
COLORMAP,BUTTERFLY,,,,,,,,,,,,,,,,
C80000,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD,808080,808080,808080,808080,C80000,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD,00B6BD
C80000,00B6BD,00B6BD,0000FF,00B6BD,0000FF,00B6BD,808080,808080,808080,808080,C80000,C80000,00B6BD,FFF200,00B6BD,00B6BD,00B6BD
C80000,00B6BD,0000FF,0000FF,0000FF,0000FF,000000,808080,808080,808080,808080,000000,00B6BD,FFF200,FFF200,FFF200,00B6BD,00B6BD
C80000,00FA00,00FA00,00FA00,00FA00,00B6BD,00B6BD,808080,808080,808080,808080,FFFFFF,00B6BD,C80000,C80000,C80000,00B6BD,00B6BD
808080,808080,808080,808080,808080,00B6BD,00A65D,FFF200,ED1C24,ED1C24,72BF44,F58220,00B6BD,808080,808080,808080,808080,808080
808080,808080,808080,808080,808080,808080,00B6BD,808080,808080,808080,808080,00B6BD,808080,808080,808080,808080,808080,808080
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LAYER,CAPSON,,,,,,,,,,,,,,,,
LockLayer(CAPSON),LSHIFT(Key_1),LSHIFT(Key_6),LSHIFT(Key_2),LSHIFT(Key_3),LSHIFT(Key_4),LSHIFT(Key_5),,,,,LSHIFT(Key_8),LSHIFT(Key_9),LSHIFT(Key_0),LSHIFT(Key_Minus),LSHIFT(Key_7),LSHIFT(Key_Equals),LockLayer(NUMPAD)
___,LSHIFT(Key_Q),LSHIFT(Key_W),LSHIFT(Key_E),LSHIFT(Key_R),LSHIFT(Key_T),___,,,,,___,LSHIFT(Key_Y),LSHIFT(Key_U),LSHIFT(Key_I),LSHIFT(Key_O),LSHIFT(Key_P),LSHIFT(Key_LeftBracket)
___,LSHIFT(Key_A),LSHIFT(Key_S),LSHIFT(Key_D),LSHIFT(Key_F),LSHIFT(Key_G),,,,,,,LSHIFT(Key_H),LSHIFT(Key_J),LSHIFT(Key_K),LSHIFT(Key_L),LSHIFT(Key_Semicolon),LSHIFT(Key_Quote)
___,LSHIFT(Key_Z),LSHIFT(Key_X),LSHIFT(Key_C),LSHIFT(Key_V),LSHIFT(Key_B),___,,,,,LockLayer(BUTTERFLY),LSHIFT(Key_N),LSHIFT(Key_M),LSHIFT(Key_Comma),LSHIFT(Key_Period),LSHIFT(Key_Slash),LSHIFT(Key_RightBracket)
,,,,,___,___,___,___,___,___,___,___,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
COLORMAP,CAPSON,,,,,,,,,,,,,,,,
C9211E,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,808080,808080,808080,808080,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,55308D
FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,808080,808080,808080,808080,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200
FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,000000,808080,808080,808080,808080,000000,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200
FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,808080,808080,808080,808080,00B6BD,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200
808080,808080,808080,808080,808080,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,FFF200,808080,808080,808080,808080,808080
808080,808080,808080,808080,808080,808080,390A5D,808080,808080,808080,808080,390A5D,808080,808080,808080,808080,808080,808080
